"x"
"<?xml version=\"1.0\" encoding=\"UTF-8\"?>"
"<kml xmlns=\"http://www.opengis.net/kml/2.2\">"
"  <Document>"
"    <name>Regional Drinking Water Quality Map</name>"
"    <description>The drinking water sites!</description>"
"    <Style id=\"icon-1899-DB4436-nodesc-normal\">"
"      <IconStyle>"
"        <color>ff3644db</color>"
"        <scale>1</scale>"
"        <Icon>"
"          <href>http://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png</href>"
"        </Icon>"
"      </IconStyle>"
"      <LabelStyle>"
"        <scale>0</scale>"
"      </LabelStyle>"
"      <BalloonStyle>"
"        <text><![CDATA[<h3>$[name]</h3>]]></text>"
"      </BalloonStyle>"
"    </Style>"
"    <Style id=\"icon-1899-DB4436-nodesc-highlight\">"
"      <IconStyle>"
"        <color>ff3644db</color>"
"        <scale>1</scale>"
"        <Icon>"
"          <href>http://www.gstatic.com/mapspro/images/stock/503-wht-blank_maps.png</href>"
"        </Icon>"
"      </IconStyle>"
"      <LabelStyle>"
"        <scale>1</scale>"
"      </LabelStyle>"
"      <BalloonStyle>"
"        <text><![CDATA[<h3>$[name]</h3>]]></text>"
"      </BalloonStyle>"
"    </Style>"
"    <StyleMap id=\"icon-1899-DB4436-nodesc\">"
"      <Pair>"
"        <key>normal</key>"
"        <styleUrl>#icon-1899-DB4436-nodesc-normal</styleUrl>"
"      </Pair>"
"      <Pair>"
"        <key>highlight</key>"
"        <styleUrl>#icon-1899-DB4436-nodesc-highlight</styleUrl>"
"      </Pair>"
"    </StyleMap>"
"    <Folder>"
"      <name>Untitled layer</name>"
"    </Folder>"
"    <Folder>"
"      <name>Sampling</name>"
"      <Placemark>"
"        <name>PIMA</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.89256,33.532026,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>56TH</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.960534,33.489427,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>R3</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -112.256601,33.798794,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>GR IN/ GR OUT</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -112.215229,33.625452,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
"        <name>CH IN/ CH OUT</name>"
"        <styleUrl>#icon-1899-DB4436-nodesc</styleUrl>"
"        <Point>"
"          <coordinates>"
"            -111.817101,33.288937,0"
"          </coordinates>"
"        </Point>"
"      </Placemark>"
"      <Placemark>"
